s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_GEOM,Q_ENTH,Q_TOTAL,MLR_FUEL,MLR_TOTAL
 0.0000000E+000, 0.0000000E+000,-8.0996608E-001,-4.3266538E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.0997040E-001, 0.0000000E+000, 0.0000000E+000
 1.0206207E+000, 1.3223356E-001,-4.4154689E-002, 3.3198851E-004,-1.1500706E-004,-1.6679039E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.2088911E-002, 8.8279171E-002, 6.8489026E-006, 6.8489026E-006
 2.0412414E+000, 5.3375443E-001,-1.6306203E-002,-1.8462109E-003,-2.0093019E-003,-4.6706553E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.7667526E-001, 5.1354601E-001, 1.9951151E-005, 1.9951151E-005
 3.0618622E+000, 8.6473657E-001,-7.1780704E-003, 5.7421773E-003,-8.0767021E-003,-8.1505561E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.4047802E-001, 8.5514247E-001, 3.2160064E-005, 3.2160064E-005
 4.0824828E+000, 1.1301380E+000,-5.4930242E-003, 4.6306145E-003,-1.4052846E-002,-1.1686038E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0969704E+000, 1.1151059E+000, 4.4964534E-005, 4.4964534E-005
 5.0010414E+000, 1.4369312E+000,-6.5540606E-003, 1.2156903E-003,-1.4856808E-002,-1.4833934E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4065846E+000, 1.4165877E+000, 5.6908756E-005, 5.6908756E-005
 6.0216622E+000, 1.7604845E+000,-8.6013402E-003, 7.7727168E-003,-1.3630637E-002,-1.8015262E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7315782E+000, 1.7458450E+000, 6.9084583E-005, 6.9084583E-005
 7.0422831E+000, 2.1117181E+000,-1.1443211E-002, 8.6260214E-003,-1.4940196E-002,-2.1264571E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0852872E+000, 2.0937481E+000, 8.1591274E-005, 8.1591274E-005
 8.0629034E+000, 2.4608140E+000,-1.5017098E-002, 6.6940569E-003,-2.0250393E-002,-2.4570991E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.4299593E+000, 2.4319948E+000, 9.4395745E-005, 9.4395745E-005
 9.0835247E+000, 2.7916953E+000,-1.9473042E-002, 1.0687147E-002,-2.5386119E-002,-2.7826523E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.7607944E+000, 2.7572450E+000, 1.0690244E-004, 1.0690244E-004
 1.0002083E+001, 3.1038555E+000,-2.3693514E-002, 9.1132142E-003,-2.6254016E-002,-3.1011363E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.0692450E+000, 3.0627110E+000, 1.1911135E-004, 1.1911135E-004
 1.1022704E+001, 3.4429866E+000,-6.5335795E-001, 3.3966548E-003,-2.6395771E-002,-3.4172643E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.8770661E+000, 2.7662879E+000, 1.3132026E-004, 1.3132026E-004
 1.2043324E+001, 3.7815567E+000,-1.0344752E+000,-3.3601960E-003,-2.3366922E-002,-3.7326125E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.7262343E+000, 2.7199811E+000, 1.4352918E-004, 1.4352918E-004
 1.3063946E+001, 4.1212288E+000,-1.0216029E+000,-4.9911875E-003,-2.4127658E-002,-4.0635042E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.0890699E+000, 3.0701007E+000, 1.5633365E-004, 1.5633365E-004
 1.4084566E+001, 4.4597946E+000,-1.0264605E+000, 1.3635137E-002,-2.5976752E-002,-4.3948224E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.4266384E+000, 3.4205530E+000, 1.6913812E-004, 1.6913812E-004
 1.5003124E+001, 4.7840624E+000,-1.0618553E+000, 4.1406625E-002,-2.7585050E-002,-4.7103357E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.7200518E+000, 3.7355577E+000, 1.8131394E-004, 1.8131394E-004
 1.6023745E+001, 5.1036039E+000,-1.1134647E+000, 3.8819207E-002,-2.9107651E-002,-5.0118036E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.9986019E+000, 3.9993495E+000, 1.9296039E-004, 1.9296039E-004
 1.7044367E+001, 5.4423038E+000,-1.1807308E+000, 4.0912752E-002,-3.0834095E-002,-5.3429640E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.2782797E+000, 4.2711173E+000, 2.0576486E-004, 2.0576486E-004
 1.8064987E+001, 5.7818674E+000,-1.2514303E+000, 6.6287813E-004,-3.2531212E-002,-5.6664491E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.5532970E+000, 4.4980021E+000, 2.1827155E-004, 2.1827155E-004
 1.9085608E+001, 6.1248803E+000,-1.3196014E+000, 2.4421528E-002,-3.4113380E-002,-6.0052092E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.8231932E+000, 4.7949865E+000, 2.3137380E-004, 2.3137380E-004
 2.0004166E+001, 6.4509409E+000,-1.3865714E+000, 3.8234816E-002,-3.5565800E-002,-6.3105745E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.0795912E+000, 5.0664074E+000, 2.4318567E-004, 2.4318567E-004
 2.1024788E+001, 6.7671593E+000,-1.4506693E+000, 1.0782994E-002,-3.6940501E-002,-6.6209812E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.3284548E+000, 5.2896703E+000, 2.5519607E-004, 2.5519607E-004
 2.2045408E+001, 7.1074704E+000,-1.5213169E+000, 4.3321041E-002,-3.8429620E-002,-6.9440157E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.6028054E+000, 5.5903505E+000, 2.6770276E-004, 2.6770276E-004
 2.3066029E+001, 7.4488359E+000,-1.5912639E+000, 6.1148113E-002,-4.0067822E-002,-7.2745774E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.8847025E+000, 5.8779248E+000, 2.8050723E-004, 2.8050723E-004
 2.4086649E+001, 7.7931342E+000,-1.6639511E+000, 3.7035125E-003,-4.1768773E-002,-7.6050352E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.1746748E+000, 6.0903573E+000, 2.9331170E-004, 2.9331170E-004
 2.5005207E+001, 8.1094746E+000,-1.7219048E+000, 6.3217132E-002,-4.3489044E-002,-7.9080542E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.4401656E+000, 6.4065071E+000, 3.0505740E-004, 3.0505740E-004
 2.6025829E+001, 8.4339270E+000,-1.7852368E+000, 9.5616033E-002,-4.5448141E-002,-8.2193999E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.6948465E+000, 6.6980362E+000, 3.1713397E-004, 3.1713397E-004
 2.7046450E+001, 8.7762296E+000,-1.8628062E+000,-5.1004989E-003,-4.8136989E-002,-8.5493322E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.9503309E+000, 6.8593310E+000, 3.2993844E-004, 3.2993844E-004
 2.8067070E+001, 9.1226476E+000,-1.9445818E+000,-2.0316989E-002,-5.1547768E-002,-8.8774516E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.2062694E+000, 7.1053134E+000, 3.4274291E-004, 3.4274291E-004
 2.9087690E+001, 9.4574025E+000,-2.0151081E+000, 6.5182162E-002,-6.0918218E-002,-9.1611662E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.4706776E+000, 7.4456422E+000, 3.5495182E-004, 3.5495182E-004
 3.0006248E+001, 9.7803551E+000,-2.0805239E+000, 1.6873237E-001,-8.7956336E-002,-9.4098699E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.7143554E+000, 7.7796662E+000, 3.6725999E-004, 3.6725999E-004
 3.1026871E+001, 1.0103219E+001,-2.1482198E+000, 2.4040291E-001,-1.2489907E-001,-9.6801835E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.9448612E+000, 8.0695351E+000, 3.7907187E-004, 3.7907187E-004
 3.2047489E+001, 1.0446321E+001,-2.2201883E+000, 2.2851038E-001,-1.6271278E-001,-1.0036501E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.1650829E+000, 8.2909267E+000, 3.9217412E-004, 3.9217412E-004
 3.3068111E+001, 1.0789853E+001,-2.2939834E+000, 8.6384297E-002,-1.9500345E-001,-1.0350654E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.3847596E+000, 8.3862155E+000, 4.0468081E-004, 4.0468081E-004
 3.4088734E+001, 1.1124332E+001,-2.3626413E+000, 3.9720822E-002,-2.1892344E-001,-1.0661416E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.6471688E+000, 8.5814215E+000, 4.1718750E-004, 4.1718750E-004
 3.5007290E+001, 1.1446558E+001,-2.4331817E+000, 3.2879127E-002,-2.3958921E-001,-1.1009180E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.8908818E+000, 8.8055653E+000, 4.2913172E-004, 4.2913172E-004
 3.6027912E+001, 1.1771125E+001,-2.5026061E+000, 1.2060927E-001,-2.7369571E-001,-1.1347994E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.1160402E+000, 9.1142980E+000, 4.4130755E-004, 4.4130755E-004
 3.7048531E+001, 1.2114586E+001,-2.5760184E+000, 2.3152667E-001,-3.1888609E-001,-1.1665991E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.3518996E+000, 9.4500417E+000, 4.5411202E-004, 4.5411202E-004
 3.8069153E+001, 1.2446770E+001,-2.6457700E+000, 1.1985417E-001,-3.6101949E-001,-1.1954985E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.5765798E+000, 9.5586391E+000, 4.6661871E-004, 4.6661871E-004
 3.9089775E+001, 1.2786802E+001,-2.7201912E+000, 3.5517904E-002,-3.9823503E-001,-1.2200987E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.8109502E+000, 9.7026734E+000, 4.7912540E-004, 4.7912540E-004
 4.0008331E+001, 1.3111591E+001,-2.7903331E+000, 7.2685188E-002,-4.3802981E-001,-1.2354124E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0020286E+001, 9.9546782E+000, 4.9133432E-004, 4.9133432E-004
 4.1028954E+001, 1.3440321E+001,-2.8625194E+000, 2.1974349E-001,-4.9862125E-001,-1.2645976E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0177756E+001, 1.0297659E+001, 5.0354323E-004, 5.0354323E-004
 4.2049576E+001, 1.3782547E+001,-2.9363543E+000, 1.7980079E-001,-5.6184297E-001,-1.2902989E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0361270E+001, 1.0462860E+001, 5.1604992E-004, 5.1604992E-004
 4.3070194E+001, 1.4117829E+001,-3.0078902E+000, 2.2961593E-002,-6.1078426E-001,-1.3236323E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0623090E+001, 1.0520793E+001, 5.2855661E-004, 5.2855661E-004
 4.4090816E+001, 1.4456433E+001,-3.0820610E+000, 3.6285689E-002,-6.5313790E-001,-1.3703957E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0885349E+001, 1.0756150E+001, 5.4136108E-004, 5.4136108E-004
 4.5009373E+001, 1.4782000E+001,-3.1508320E+000, 2.1533345E-001,-6.8858761E-001,-1.4037216E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1115353E+001, 1.1156510E+001, 5.5353691E-004, 5.5353691E-004
 4.6029995E+001, 1.5107749E+001,-3.2224659E+000, 1.7469234E-001,-7.2842142E-001,-1.4055255E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1336716E+001, 1.1330148E+001, 5.6548113E-004, 5.6548113E-004
 4.7050617E+001, 1.5442362E+001,-3.2958509E+000, 6.3899258E-002,-7.8802080E-001,-1.4272371E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1517489E+001, 1.1420962E+001, 5.7798782E-004, 5.7798782E-004
 4.8071236E+001, 1.5782594E+001,-3.3725333E+000, 7.1595985E-002,-8.4702092E-001,-1.4677512E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1676227E+001, 1.1633168E+001, 5.9049452E-004, 5.9049452E-004
 4.9091858E+001, 1.6126803E+001,-3.4463142E+000, 1.2773416E-001,-9.1538416E-001,-1.4944339E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1907865E+001, 1.1891344E+001, 6.0359676E-004, 6.0359676E-004
 5.0010414E+001, 1.6453484E+001,-3.5191283E+000, 9.1415830E-002,-9.7884302E-001,-1.5325763E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2098734E+001, 1.2045396E+001, 6.1540864E-004, 6.1540864E-004
 5.1031036E+001, 1.6776805E+001,-3.5905692E+000, 3.6387782E-002,-1.0313453E+000,-1.5643801E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2324166E+001, 1.2189714E+001, 6.2771681E-004, 6.2771681E-004
 5.2051659E+001, 1.7108853E+001,-3.6621237E+000, 6.6995856E-002,-1.0697337E+000,-1.6134402E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2556986E+001, 1.2442378E+001, 6.3992573E-004, 6.3992573E-004
 5.3072277E+001, 1.7448921E+001,-3.7342427E+000, 1.5057195E-001,-1.1050516E+000,-1.6430665E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2831245E+001, 1.2758555E+001, 6.5273020E-004, 6.5273020E-004
 5.4092899E+001, 1.7794144E+001,-3.8128702E+000, 1.5920388E-002,-1.1570909E+000,-1.6577828E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3034939E+001, 1.2838445E+001, 6.6553467E-004, 6.6553467E-004
 5.5011456E+001, 1.8118324E+001,-3.8864852E+000, 9.7414876E-002,-1.2090146E+000,-1.6979565E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3194496E+001, 1.3118541E+001, 6.7761123E-004, 6.7761123E-004
 5.6032078E+001, 1.8435764E+001,-3.9576287E+000, 1.4728216E-001,-1.2423010E+000,-1.7289424E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3381554E+001, 1.3381388E+001, 6.8935694E-004, 6.8935694E-004
 5.7052700E+001, 1.8775772E+001,-4.0338768E+000,-7.6676793E-002,-1.2671714E+000,-1.7606428E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3673306E+001, 1.3396286E+001, 7.0216141E-004, 7.0216141E-004
 5.8073318E+001, 1.9120991E+001,-4.1132461E+000, 1.2846194E-001,-1.3225430E+000,-1.7831367E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3903517E+001, 1.3811881E+001, 7.1496588E-004, 7.1496588E-004
 5.9093941E+001, 1.9460635E+001,-4.1929533E+000, 2.3439415E-001,-1.3825269E+000,-1.8291741E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4049665E+001, 1.4117719E+001, 7.2747257E-004, 7.2747257E-004
 6.0012497E+001, 1.9786983E+001,-4.2635611E+000, 1.1235379E-001,-1.4417602E+000,-1.8451981E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4260772E+001, 1.4192170E+001, 7.3981383E-004, 7.3981383E-004
 6.1033119E+001, 2.0069303E+001,-4.3259436E+000,-1.7599552E+001,-1.4983327E+000,-1.8767976E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4173918E+001,-3.3564024E+000, 7.5129484E-004, 7.5129484E-004
 6.2053741E+001, 2.0277266E+001,-4.3653176E+000,-4.8465517E+001,-1.5392295E+000,-1.9266047E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3564002E+001,-3.4094725E+001, 7.6439709E-004, 7.6439709E-004
 6.3074360E+001, 2.0635825E+001,-4.4510630E+000,-5.3625748E+001,-1.5756695E+000,-1.9516562E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2971654E+001,-3.9018607E+001, 7.7690378E-004, 7.7690378E-004
 6.4094978E+001, 2.1085582E+001,-4.5646766E+000,-4.9398663E+001,-1.6372854E+000,-1.9631493E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2254515E+001,-3.4517006E+001, 7.8970825E-004, 7.8970825E-004
 6.5013542E+001, 2.1420031E+001,-4.6361907E+000,-4.9324589E+001,-1.7271236E+000,-1.9918451E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2057503E+001,-3.4269865E+001, 8.0135469E-004, 8.0135469E-004
 6.6034164E+001, 2.1716826E+001,-4.6921121E+000,-5.1412160E+001,-1.7929212E+000,-2.0270979E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3083323E+001,-3.6182394E+001, 8.1353052E-004, 8.1353052E-004
 6.7054779E+001, 2.1987629E+001,-4.7465752E+000,-5.2844156E+001,-1.8416427E+000,-2.0683935E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4178273E+001,-3.7446813E+001, 8.2633499E-004, 8.2633499E-004
 6.8075401E+001, 2.2249987E+001,-4.7953325E+000,-5.0414475E+001,-1.8849234E+000,-2.0838035E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4473877E+001,-3.4846828E+001, 8.3913946E-004, 8.3913946E-004
 6.9096024E+001, 2.2596006E+001,-4.8786424E+000,-5.0348376E+001,-1.9187595E+000,-2.1288124E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4402234E+001,-3.4551901E+001, 8.5134837E-004, 8.5134837E-004
 7.0014580E+001, 2.2959340E+001,-4.9675786E+000,-5.3099049E+001,-1.9277684E+000,-2.1546064E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4084565E+001,-3.7037211E+001, 8.6355728E-004, 8.6355728E-004
 7.1035202E+001, 2.3318064E+001,-5.0563211E+000,-5.2124959E+001,-1.9316880E+000,-2.1995462E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3554278E+001,-3.5797103E+001, 8.7576620E-004, 8.7576620E-004
 7.2014343E+001, 2.3788285E+001,-5.1616562E+000,-5.0635477E+001,-1.9332654E+000,-2.2262960E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3707138E+001,-3.3944339E+001, 8.8812152E-004, 8.8812152E-004
 7.3022964E+001, 2.4011424E+001,-5.2228813E+000,-5.1986429E+001,-1.9580506E+000,-2.2656081E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4534293E+001,-3.5158202E+001, 9.0010281E-004, 9.0010281E-004
 7.4031578E+001, 2.4267739E+001,-5.2728684E+000,-5.1273315E+001,-1.9905870E+000,-2.2877208E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5405488E+001,-3.4271318E+001, 9.1282607E-004, 9.1282607E-004
 7.5040199E+001, 2.4576408E+001,-5.3389420E+000,-5.0232313E+001,-2.0656412E+000,-2.2906928E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5604694E+001,-3.3062779E+001, 9.2554933E-004, 9.2554933E-004
 7.6048820E+001, 2.4941063E+001,-5.4216407E+000,-5.0728898E+001,-2.1580155E+000,-2.3156167E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5158230E+001,-3.3369807E+001, 9.3773117E-004, 9.3773117E-004
 7.7057434E+001, 2.5196642E+001,-5.4632418E+000,-5.2417829E+001,-2.2505707E+000,-2.3368202E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4506068E+001,-3.4937336E+001, 9.5050857E-004, 9.5050857E-004
 7.8066055E+001, 2.5661816E+001,-5.5669994E+000,-5.1771632E+001,-2.3303311E+000,-2.3692774E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4452888E+001,-3.4009516E+001, 9.6271748E-004, 9.6271748E-004
 7.9074669E+001, 2.5988207E+001,-5.6329879E+000,-5.1317981E+001,-2.3928890E+000,-2.4196176E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5170522E+001,-3.3358070E+001, 9.7552195E-004, 9.7552195E-004
