s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s
 8.0083290E+001, 2.6270472E+001,-5.7056987E+000,-5.1366055E+001,-2.4517336E+000,-2.4455540E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6021842E+001,-3.3255462E+001, 9.8802864E-004, 9.8802864E-004
 8.1091904E+001, 2.6571004E+001,-5.7660823E+000,-5.1118766E+001,-2.4723529E+000,-2.4869445E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6637489E+001,-3.2788685E+001, 1.0005353E-003, 1.0005353E-003
 8.2100525E+001, 2.6891893E+001,-5.8527157E+000,-5.1112111E+001,-2.5056160E+000,-2.5076380E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6520647E+001,-3.2581057E+001, 1.0130420E-003, 1.0130420E-003
 8.3038147E+001, 2.7416556E+001,-5.9804929E+000,-5.1757674E+001,-2.5381472E+000,-2.5359109E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6201956E+001,-3.2862294E+001, 1.0253759E-003, 1.0253759E-003
 8.4017471E+001, 2.7631378E+001,-6.0335719E+000,-5.2486240E+001,-2.5303735E+000,-2.5851330E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6003207E+001,-3.3421393E+001, 1.0368102E-003, 1.0368102E-003
 8.5085823E+001, 2.7960176E+001,-6.1108168E+000,-5.1594744E+001,-2.5766977E+000,-2.5985528E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6269894E+001,-3.2324681E+001, 1.0496688E-003, 1.0496688E-003
 8.6065140E+001, 2.8273871E+001,-6.1749172E+000,-5.0611982E+001,-2.6818459E+000,-2.6070377E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6743154E+001,-3.1197481E+001, 1.0622567E-003, 1.0622567E-003
 8.7044464E+001, 2.8557638E+001,-6.2456898E+000,-5.0851496E+001,-2.7753269E+000,-2.6275948E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7309654E+001,-3.1317502E+001, 1.0744385E-003, 1.0744385E-003
 8.8059395E+001, 2.8778687E+001,-6.2779005E+000,-5.1255726E+001,-2.8413339E+000,-2.6512845E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7385153E+001,-3.1598925E+001, 1.0870478E-003, 1.0870478E-003
 8.9007111E+001, 2.9299285E+001,-6.3957849E+000,-5.2007813E+001,-2.8735596E+000,-2.6873192E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7358696E+001,-3.1980560E+001, 1.0989775E-003, 1.0989775E-003
 9.0064598E+001, 2.9406929E+001,-6.8311557E+000,-5.2559053E+001,-2.8672920E+000,-2.7523640E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6594098E+001,-3.2853324E+001, 1.1112548E-003, 1.1112548E-003
 9.1025955E+001, 2.9749737E+001,-6.6742723E+000,-5.1808779E+001,-2.8750680E+000,-2.7835149E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6917335E+001,-3.1611166E+001, 1.1238156E-003, 1.1238156E-003
 9.2083443E+001, 3.0206435E+001,-6.7670995E+000,-5.0945812E+001,-2.9039249E+000,-2.7997785E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7443875E+001,-3.0413202E+001, 1.1364306E-003, 1.1364306E-003
 9.3044800E+001, 3.0501179E+001,-6.8526039E+000,-5.0941212E+001,-2.9163099E+000,-2.8527843E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8065714E+001,-3.0211800E+001, 1.1488290E-003, 1.1488290E-003
 9.4006157E+001, 3.0805460E+001,-6.9457705E+000,-5.1210004E+001,-2.9146488E+000,-2.8951464E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8513194E+001,-3.0267858E+001, 1.1607401E-003, 1.1607401E-003
 9.5069801E+001, 3.1271792E+001,-7.0832006E+000,-5.1499708E+001,-2.9592088E+000,-2.9142098E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8515350E+001,-3.0273240E+001, 1.1733480E-003, 1.1733480E-003
 9.6077621E+001, 3.1354840E+001,-7.4315280E+000,-5.1953724E+001,-3.0202163E+000,-2.9543774E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7764803E+001,-3.1053583E+001, 1.1863796E-003, 1.1863796E-003
 9.7025139E+001, 3.1575460E+001,-7.4063939E+000,-5.1991562E+001,-3.0886755E+000,-2.9847285E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7521300E+001,-3.0914156E+001, 1.1985580E-003, 1.1985580E-003
 9.8067413E+001, 3.2032721E+001,-7.5036406E+000,-5.1387323E+001,-3.1241653E+000,-3.0139908E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7938858E+001,-2.9985422E+001, 1.2108752E-003, 1.2108752E-003
 9.9014931E+001, 3.2377045E+001,-7.1674419E+000,-5.0535742E+001,-3.1057205E+000,-3.0253429E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9084674E+001,-2.8434885E+001, 1.2232736E-003, 1.2232736E-003
 1.0005721E+002, 3.2450820E+001,-7.5121070E+000,-5.1515128E+001,-3.0901706E+000,-3.0217572E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8990164E+001,-2.9669608E+001, 1.2357803E-003, 1.2357803E-003
 1.0100472E+002, 3.2661000E+001,-7.5065743E+000,-5.1354535E+001,-3.0576069E+000,-3.0707870E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8991175E+001,-2.9260787E+001, 1.2476914E-003, 1.2476914E-003
 1.0204699E+002, 2.9947138E+001,-6.6444664E+000,-5.1702526E+001,-3.0094860E+000,-3.0209938E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8119267E+001,-3.1412361E+001, 1.2601439E-003, 1.2601439E-003
 1.0308926E+002, 3.1792761E+001,-8.1361709E+000,-5.0692412E+001,-2.9776829E+000,-3.1028756E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5915632E+001,-3.0016608E+001, 1.2734086E-003, 1.2734086E-003
 1.0403678E+002, 3.3645563E+001,-7.9509204E+000,-5.1337232E+001,-2.9689277E+000,-3.1718870E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8953436E+001,-2.8614688E+001, 1.2855092E-003, 1.2855092E-003
 1.0507906E+002, 3.4905601E+001,-8.1769344E+000,-5.1252983E+001,-2.9836695E+000,-3.2101656E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0595303E+001,-2.7511195E+001, 1.2977723E-003, 1.2977723E-003
 1.0602657E+002, 3.5126888E+001,-8.1632103E+000,-5.1455645E+001,-3.0421936E+000,-3.2341576E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0647812E+001,-2.7537395E+001, 1.3102248E-003, 1.3102248E-003
 1.0706885E+002, 3.5387448E+001,-7.9315775E+000,-5.1800116E+001,-3.1446243E+000,-3.2957746E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0609724E+001,-2.7492165E+001, 1.3226774E-003, 1.3226774E-003
 1.0801637E+002, 3.5983223E+001,-7.9041653E+000,-5.1754938E+001,-3.2727893E+000,-3.3264287E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0590948E+001,-2.6951995E+001, 1.3349405E-003, 1.3349405E-003
 1.0905864E+002, 3.6419526E+001,-8.2108686E+000,-5.1721809E+001,-3.3974772E+000,-3.3640428E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0371630E+001,-2.6913993E+001, 1.3470411E-003, 1.3470411E-003
 1.1000616E+002, 3.6126058E+001,-8.1204181E+000,-5.1473027E+001,-3.4912227E+000,-3.4004680E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0175630E+001,-2.6962010E+001, 1.3596561E-003, 1.3596561E-003
 1.1104842E+002, 3.6071801E+001,-8.0937097E+000,-5.1657741E+001,-3.5485199E+000,-3.4193718E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0271547E+001,-2.7231589E+001, 1.3722169E-003, 1.3722169E-003
 1.1209070E+002, 3.5986414E+001,-7.9322373E+000,-5.1410104E+001,-3.5761817E+000,-3.4408029E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0414721E+001,-2.6935550E+001, 1.3846694E-003, 1.3846694E-003
 1.1305284E+002, 3.6104445E+001,-8.1976267E+000,-5.1743872E+001,-3.6108505E+000,-3.4740288E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0361933E+001,-2.7451378E+001, 1.3972576E-003, 1.3972576E-003
 1.1407346E+002, 3.6653923E+001,-7.7858847E+000,-5.1831921E+001,-3.6123914E+000,-3.5099151E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0581694E+001,-2.6579784E+001, 1.4093850E-003, 1.4093850E-003
 1.1509408E+002, 3.8553611E+001,-9.4660143E+000,-5.1805740E+001,-3.5503541E+000,-3.5745268E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.1217911E+001,-2.6272072E+001, 1.4224873E-003, 1.4224873E-003
 1.1601264E+002, 3.6393936E+001,-8.6847900E+000,-5.1874330E+001,-3.5925293E+000,-3.6051755E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9524854E+001,-2.7761318E+001, 1.4342992E-003, 1.4342992E-003
 1.1703326E+002, 3.8471162E+001,-8.8352602E+000,-5.0779630E+001,-3.6436676E+000,-3.6142022E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.1222854E+001,-2.4791011E+001, 1.4466073E-003, 1.4466073E-003
 1.1804137E+002, 4.0344478E+001,-9.6602683E+000,-5.0836892E+001,-3.7213681E+000,-3.6231678E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.2466010E+001,-2.3877673E+001, 1.4587787E-003, 1.4587787E-003
 1.1903804E+002, 3.8114759E+001,-8.9319773E+000,-5.0811040E+001,-3.9734334E+000,-3.6728925E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0547643E+001,-2.5605365E+001, 1.4712959E-003, 1.4712959E-003
 1.2003471E+002, 3.8875875E+001,-9.6101979E+000,-5.1524687E+001,-4.1560995E+000,-3.7263883E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0142001E+001,-2.6418836E+001, 1.4837484E-003, 1.4837484E-003
 1.2103136E+002, 4.0153383E+001,-9.4693757E+000,-4.3616138E+001,-4.0975309E+000,-3.8163733E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4219232E+001,-1.7033478E+001, 1.4962010E-003, 1.4962010E-003
 1.2201865E+002, 3.9993746E+001,-9.7390730E+000,-2.9214438E+001,-3.9947005E+000,-3.8459917E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.9220768E+000,-2.9583108E+000, 1.5083417E-003, 1.5083417E-003
 1.2307456E+002, 4.1080009E+001,-9.5170108E+000,-2.2682834E+001,-3.9211311E+000,-3.8807823E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1549559E+000, 4.9551515E+000, 1.5207312E-003, 1.5207312E-003
 1.2404926E+002, 4.1403932E+001,-9.4330197E+000,-2.8156939E+001,-3.9259755E+000,-3.9091960E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.5415111E-001,-1.1591169E-001, 1.5338068E-003, 1.5338068E-003
 1.2502396E+002, 4.1539720E+001,-9.6321879E+000,-2.4191546E+001,-4.0559187E+000,-3.9349611E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1880076E+000, 3.6561333E+000, 1.5459661E-003, 1.5459661E-003
 1.2607987E+002, 4.1613293E+001,-9.6275552E+000,-2.1840099E+001,-4.1845404E+000,-3.9554916E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.9687348E+000, 5.9571431E+000, 1.5582971E-003, 1.5582971E-003
 1.2705457E+002, 4.1867569E+001,-9.6820709E+000,-2.3972006E+001,-4.0935348E+000,-3.9843510E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.8026053E+000, 4.1159734E+000, 1.5707809E-003, 1.5707809E-003
 1.2802927E+002, 4.1915114E+001,-9.8749645E+000,-2.3026880E+001,-3.8804064E+000,-4.0197034E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.5415755E+000, 5.1288437E+000, 1.5826921E-003, 1.5826921E-003
 1.2900395E+002, 4.2706789E+001,-9.7367801E+000,-2.6095608E+001,-3.7142843E+000,-4.0572181E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2104402E+000, 3.1560585E+000, 1.5950995E-003, 1.5950995E-003
 1.3005988E+002, 4.3087908E+001,-1.0211756E+001,-2.4625332E+001,-3.5773872E+000,-4.0900167E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.5518330E+000, 4.6693425E+000, 1.6080032E-003, 1.6080032E-003
 1.3103458E+002, 4.3306638E+001,-9.8135202E+000,-2.6222687E+001,-3.5004299E+000,-4.1265812E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0438778E+000, 3.7658743E+000, 1.6204107E-003, 1.6204107E-003
 1.3200926E+002, 4.3860654E+001,-1.0209991E+001,-2.8274064E+001,-3.5271045E+000,-4.1610770E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2117379E+000, 1.8453332E+000, 1.6323218E-003, 1.6323218E-003
 1.3306519E+002, 4.3569679E+001,-1.0151308E+001,-2.7248359E+001,-3.6103601E+000,-4.1808357E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0821750E+000, 2.5554717E+000, 1.6446529E-003, 1.6446529E-003
 1.3403989E+002, 4.4390944E+001,-9.9491919E+000,-2.6828943E+001,-3.6708831E+000,-4.2206147E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5027768E+000, 3.9377060E+000, 1.6571367E-003, 1.6571367E-003
 1.3501457E+002, 4.4890457E+001,-1.0719550E+001,-2.7672399E+001,-3.7011728E+000,-4.2560369E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8601464E-001, 2.7930785E+000, 1.6700404E-003, 1.6700404E-003
 1.3607050E+002, 4.5033371E+001,-1.0486746E+001,-2.5628778E+001,-3.7385361E+000,-4.2883342E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0056512E+000, 5.1750221E+000, 1.6824478E-003, 1.6824478E-003
 1.3704520E+002, 4.5374473E+001,-1.0546797E+001,-2.3112585E+001,-3.7325219E+000,-4.3195240E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.5682467E+000, 7.9782494E+000, 1.6948552E-003, 1.6948552E-003
 1.3801988E+002, 4.5598724E+001,-1.0563491E+001,-2.3609647E+001,-3.6501908E+000,-4.3479923E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.0179708E+000, 7.7710469E+000, 1.7067664E-003, 1.7067664E-003
 1.3907581E+002, 4.5861072E+001,-1.0629497E+001,-2.5391065E+001,-3.5182842E+000,-4.3759260E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.5263523E+000, 6.3178493E+000, 1.7190975E-003, 1.7190975E-003
 1.4005049E+002, 4.6161717E+001,-1.0728068E+001,-2.5209043E+001,-3.4469195E+000,-4.4054074E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.3129750E+000, 6.7732816E+000, 1.7323257E-003, 1.7323257E-003
 1.4102519E+002, 4.6615381E+001,-1.0564434E+001,-2.5498927E+001,-3.4364850E+000,-4.4286419E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.8116518E+000, 7.1111063E+000, 1.7444850E-003, 1.7444850E-003
 1.4208112E+002, 4.7231558E+001,-1.0828123E+001,-2.5290099E+001,-3.3680141E+000,-4.4584418E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.0604852E+000, 7.7408639E+000, 1.7568924E-003, 1.7568924E-003
 1.4305580E+002, 4.7471621E+001,-1.0813598E+001,-2.6216729E+001,-3.3214844E+000,-4.4945005E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.0496932E+000, 7.1153157E+000, 1.7692998E-003, 1.7692998E-003
 1.4403050E+002, 4.7794433E+001,-1.0838909E+001,-2.9514007E+001,-3.4098699E+000,-4.5285338E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.7229197E+000, 4.0271186E+000, 1.7812110E-003, 1.7812110E-003
 1.4500520E+002, 4.8151603E+001,-1.0889818E+001,-2.6892329E+001,-3.5571774E+000,-4.5610000E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.7894926E+000, 6.8077178E+000, 1.7933703E-003, 1.7933703E-003
 1.4606111E+002, 4.8613658E+001,-1.1015460E+001,-2.6827222E+001,-3.6180237E+000,-4.5950418E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.1045249E+000, 7.1483568E+000, 1.8065985E-003, 1.8065985E-003
 1.4703581E+002, 4.8895849E+001,-1.1054022E+001,-2.8359226E+001,-3.6584949E+000,-4.6264673E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.1973248E+000, 5.8194798E+000, 1.8189296E-003, 1.8189296E-003
 1.4801050E+002, 4.9157489E+001,-1.1034301E+001,-3.0769954E+001,-3.7061324E+000,-4.6556993E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.2243287E+000, 3.6424463E+000, 1.8308407E-003, 1.8308407E-003
 1.4906642E+002, 4.9350869E+001,-1.1223152E+001,-3.1168214E+001,-3.7712220E+000,-4.6854364E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7419973E+000, 3.1835962E+000, 1.8432481E-003, 1.8432481E-003
 1.5004112E+002, 4.9508344E+001,-1.1383646E+001,-3.1543519E+001,-3.7989727E+000,-4.7142211E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1534019E+000, 2.7774924E+000, 1.8556556E-003, 1.8556556E-003
 1.5101581E+002, 4.9991905E+001,-1.1439663E+001,-3.0720280E+001,-3.8033722E+000,-4.7429206E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0950483E+000, 4.0238474E+000, 1.8685593E-003, 1.8685593E-003
 1.5207173E+002, 5.0566612E+001,-1.1534212E+001,-3.0647295E+001,-3.7715454E+000,-4.7692351E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.7769611E+000, 4.6087896E+000, 1.8810431E-003, 1.8810431E-003
 1.5302504E+002, 5.1127298E+001,-1.1769098E+001,-3.1158898E+001,-3.7215095E+000,-4.7934274E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.2090723E+000, 4.4729986E+000, 1.8931360E-003, 1.8931360E-003
 1.5404247E+002, 5.0620498E+001,-1.1446591E+001,-3.0496458E+001,-3.6826968E+000,-4.8180689E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.4292726E+000, 4.9899346E+000, 1.9055689E-003, 1.9055689E-003
 1.5505991E+002, 5.0970330E+001,-1.1992361E+001,-3.0602652E+001,-3.5383491E+000,-4.8617007E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.7933851E+000, 4.8321056E+000, 1.9179054E-003, 1.9179054E-003
 1.5600465E+002, 5.1469733E+001,-1.1771366E+001,-3.0340949E+001,-3.5038286E+000,-4.8962206E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.1703541E+000, 5.8486928E+000, 1.9302910E-003, 1.9302910E-003
 1.5702209E+002, 5.1985776E+001,-1.1833484E+001,-3.3207975E+001,-3.5872362E+000,-4.9264286E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7315084E+000, 3.3521544E+000, 1.9423658E-003, 1.9423658E-003
 1.5803952E+002, 5.2047302E+001,-1.1778354E+001,-3.1554931E+001,-3.6924966E+000,-4.9540386E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.9216230E+000, 5.0165662E+000, 1.9549150E-003, 1.9549150E-003
 1.5905695E+002, 5.2611534E+001,-1.1474101E+001,-3.1258478E+001,-3.7045628E+000,-4.9856740E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.4588746E+000, 6.1694058E+000, 1.9676770E-003, 1.9676770E-003
 1.6000171E+002, 5.3157234E+001,-1.1744898E+001,-3.2092349E+001,-3.6818781E+000,-5.0130249E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.0951713E+000, 5.6330963E+000, 1.9797681E-003, 1.9797681E-003
 1.6101913E+002, 5.3984631E+001,-1.1622054E+001,-3.2527789E+001,-3.6721372E+000,-5.0443491E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.7403668E+000, 6.1576075E+000, 1.9919246E-003, 1.9919246E-003
